numberOfFolds	minLeafSize	minParentSize	maxNumSplit	splitCriterion	avgTrainLoss	avgTestLoss	avgAccuracy	avgPrecision	avgRecall	avgF1	entryCount	elapsedTime	predictTime	randomSeed
2	1	6	4000	gdi	0.0397	0.1509	0.8494	0.8488	0.8500	0.8494	3200	1.3438	0.1016	1
3	1	6	4000	gdi	0.0403	0.1465	0.8533	0.8528	0.8543	0.8536	3200	1.3906	0.0000	2
5	1	6	4000	gdi	0.0411	0.1481	0.8512	0.8514	0.8524	0.8519	3200	2.1094	0.0063	3
2	1	8	4000	gdi	0.0554	0.1550	0.8453	0.8444	0.8466	0.8455	3200	0.9375	0.0000	4
3	1	8	4000	gdi	0.0543	0.1519	0.8472	0.8478	0.8489	0.8484	3200	1.6250	0.0469	5
5	1	8	4000	gdi	0.0538	0.1507	0.8490	0.8489	0.8496	0.8493	3200	2.4219	0.0250	6
2	1	10	4000	gdi	0.0651	0.1573	0.8431	0.8424	0.8463	0.8443	3200	0.9531	0.0000	7
3	1	10	4000	gdi	0.0677	0.1591	0.8406	0.8409	0.8419	0.8414	3200	1.3438	0.0417	8
5	1	10	4000	gdi	0.0653	0.1498	0.8494	0.8497	0.8509	0.8503	3200	2.0938	0.0094	9
2	3	6	4000	gdi	0.0672	0.1592	0.8408	0.8405	0.8413	0.8409	3200	0.9375	0.0703	10
3	3	6	4000	gdi	0.0658	0.1588	0.8409	0.8407	0.8417	0.8412	3200	1.3906	0.0052	11
5	3	6	4000	gdi	0.0669	0.1601	0.8407	0.8397	0.8419	0.8408	3200	2.2813	0.0094	12
2	3	8	4000	gdi	0.0755	0.1566	0.8425	0.8424	0.8438	0.8431	3200	0.9063	0.0078	13
3	3	8	4000	gdi	0.0737	0.1559	0.8434	0.8436	0.8458	0.8447	3200	1.4219	0.0052	14
5	3	8	4000	gdi	0.0759	0.1474	0.8518	0.8521	0.8535	0.8528	3200	2.1563	0.0406	15
2	3	10	4000	gdi	0.0849	0.1610	0.8391	0.8384	0.8408	0.8396	3200	0.8906	0.0000	16
3	3	10	4000	gdi	0.0840	0.1564	0.8442	0.8434	0.8450	0.8442	3200	1.3906	0.0104	17
5	3	10	4000	gdi	0.0837	0.1603	0.8386	0.8390	0.8406	0.8398	3200	2.4531	0.0281	18
2	5	6	4000	gdi	0.0991	0.1637	0.8361	0.8358	0.8371	0.8365	3200	1.0938	0.0859	19
3	5	6	4000	gdi	0.1000	0.1729	0.8259	0.8267	0.8293	0.8280	3200	1.3125	0.0052	20
5	5	6	4000	gdi	0.1001	0.1633	0.8374	0.8366	0.8390	0.8378	3200	2.3281	0.0000	21
2	5	8	4000	gdi	0.1014	0.1707	0.8303	0.8291	0.8306	0.8299	3200	0.7344	0.0078	22
3	5	8	4000	gdi	0.1020	0.1668	0.8324	0.8328	0.8344	0.8336	3200	1.1719	0.0365	23
5	5	8	4000	gdi	0.1003	0.1702	0.8295	0.8295	0.8311	0.8303	3200	1.9688	0.0031	24
2	5	10	4000	gdi	0.0998	0.1759	0.8256	0.8238	0.8257	0.8248	3200	0.9375	0.0078	25
3	5	10	4000	gdi	0.1019	0.1643	0.8351	0.8348	0.8370	0.8359	3200	1.1563	0.0000	26
5	5	10	4000	gdi	0.1016	0.1709	0.8285	0.8284	0.8301	0.8293	3200	2.6719	0.0250	27
2	1	6	8000	gdi	0.0411	0.1525	0.8477	0.8467	0.8493	0.8480	3200	0.8594	0.0156	28
3	1	6	8000	gdi	0.0414	0.1522	0.8479	0.8475	0.8489	0.8482	3200	1.4844	0.0365	29
5	1	6	8000	gdi	0.0417	0.1486	0.8500	0.8509	0.8515	0.8512	3200	2.3594	0.0406	30
2	1	8	8000	gdi	0.0563	0.1535	0.8472	0.8462	0.8474	0.8468	3200	0.7813	0.0000	31
3	1	8	8000	gdi	0.0553	0.1512	0.8489	0.8484	0.8497	0.8491	3200	1.6406	0.0260	32
5	1	8	8000	gdi	0.0535	0.1539	0.8461	0.8458	0.8473	0.8466	3200	2.2188	0.0094	33
2	1	10	8000	gdi	0.0682	0.1574	0.8439	0.8435	0.8453	0.8444	3200	0.8906	0.0078	34
3	1	10	8000	gdi	0.0675	0.1551	0.8445	0.8447	0.8462	0.8454	3200	1.3906	0.0313	35
5	1	10	8000	gdi	0.0653	0.1529	0.8467	0.8464	0.8487	0.8475	3200	2.7188	0.0375	36
2	3	6	8000	gdi	0.0653	0.1656	0.8328	0.8335	0.8344	0.8340	3200	1.3125	0.0938	37
3	3	6	8000	gdi	0.0664	0.1587	0.8420	0.8411	0.8420	0.8415	3200	1.2031	0.0417	38
5	3	6	8000	gdi	0.0664	0.1494	0.8506	0.8502	0.8514	0.8508	3200	2.1875	0.0313	39
2	3	8	8000	gdi	0.0782	0.1497	0.8494	0.8499	0.8504	0.8502	3200	0.8594	0.0000	40
3	3	8	8000	gdi	0.0769	0.1612	0.8384	0.8384	0.8395	0.8390	3200	1.6250	0.0000	41
5	3	8	8000	gdi	0.0784	0.1611	0.8388	0.8383	0.8393	0.8388	3200	2.1719	0.0406	42
2	3	10	8000	gdi	0.0850	0.1633	0.8361	0.8359	0.8365	0.8362	3200	0.8281	0.0156	43
3	3	10	8000	gdi	0.0845	0.1612	0.8393	0.8382	0.8402	0.8392	3200	1.5938	0.0365	44
5	3	10	8000	gdi	0.0861	0.1648	0.8348	0.8346	0.8357	0.8351	3200	1.9219	0.0063	45
2	5	6	8000	gdi	0.1011	0.1811	0.8178	0.8183	0.8190	0.8187	3200	0.7344	0.0078	46
3	5	6	8000	gdi	0.0994	0.1659	0.8338	0.8336	0.8352	0.8344	3200	1.4844	0.0156	47
5	5	6	8000	gdi	0.1003	0.1688	0.8307	0.8308	0.8326	0.8317	3200	2.3438	0.0031	48
2	5	8	8000	gdi	0.1043	0.1736	0.8269	0.8261	0.8278	0.8269	3200	0.9375	0.0078	49
3	5	8	8000	gdi	0.0993	0.1685	0.8304	0.8307	0.8325	0.8316	3200	1.2656	0.0052	50
5	5	8	8000	gdi	0.1006	0.1685	0.8305	0.8308	0.8319	0.8313	3200	2.8906	0.0219	51
2	5	10	8000	gdi	0.1009	0.1628	0.8369	0.8369	0.8376	0.8373	3200	2.0625	0.0078	52
3	5	10	8000	gdi	0.1041	0.1692	0.8299	0.8302	0.8335	0.8318	3200	3.0469	0.0313	53
